;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:50:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x78ED0000  	30957
0x0008	0x78C10000  	30913
0x000C	0x78C10000  	30913
0x0010	0x78C10000  	30913
0x0014	0x78C10000  	30913
0x0018	0x78C10000  	30913
0x001C	0x78C10000  	30913
0x0020	0x78C10000  	30913
0x0024	0x78C10000  	30913
0x0028	0x78C10000  	30913
0x002C	0x78C10000  	30913
0x0030	0x78C10000  	30913
0x0034	0x78C10000  	30913
0x0038	0x78C10000  	30913
0x003C	0x78C10000  	30913
0x0040	0x78C10000  	30913
0x0044	0x78C10000  	30913
0x0048	0x78C10000  	30913
0x004C	0x78C10000  	30913
0x0050	0x78C10000  	30913
0x0054	0x78C10000  	30913
0x0058	0x78C10000  	30913
0x005C	0x78C10000  	30913
0x0060	0x78C10000  	30913
0x0064	0x78C10000  	30913
0x0068	0x78C10000  	30913
0x006C	0x78C10000  	30913
0x0070	0x78C10000  	30913
0x0074	0x78C10000  	30913
0x0078	0x78C10000  	30913
0x007C	0x78C10000  	30913
0x0080	0x78C10000  	30913
0x0084	0x78C10000  	30913
0x0088	0x78C10000  	30913
0x008C	0x78C10000  	30913
0x0090	0x78C10000  	30913
0x0094	0x78C10000  	30913
0x0098	0x78C10000  	30913
0x009C	0x78C10000  	30913
0x00A0	0x78C10000  	30913
0x00A4	0x78C10000  	30913
0x00A8	0x78C10000  	30913
0x00AC	0x78C10000  	30913
0x00B0	0x78C10000  	30913
0x00B4	0x78C10000  	30913
0x00B8	0x78C10000  	30913
0x00BC	0x78C10000  	30913
0x00C0	0x78C10000  	30913
0x00C4	0x78C10000  	30913
0x00C8	0x78C10000  	30913
0x00CC	0x78C10000  	30913
0x00D0	0x78C10000  	30913
0x00D4	0x78C10000  	30913
0x00D8	0x78C10000  	30913
0x00DC	0x78C10000  	30913
0x00E0	0x78C10000  	30913
0x00E4	0x78C10000  	30913
0x00E8	0x78C10000  	30913
0x00EC	0x78C10000  	30913
0x00F0	0x78C10000  	30913
0x00F4	0x78C10000  	30913
0x00F8	0x78C10000  	30913
0x00FC	0x78C10000  	30913
0x0100	0x78C10000  	30913
0x0104	0x78C10000  	30913
0x0108	0x78C10000  	30913
0x010C	0x78C10000  	30913
0x0110	0x78C10000  	30913
0x0114	0x78C10000  	30913
0x0118	0x78C10000  	30913
0x011C	0x78C10000  	30913
0x0120	0x78C10000  	30913
0x0124	0x78C10000  	30913
0x0128	0x78C10000  	30913
0x012C	0x78C10000  	30913
0x0130	0x78C10000  	30913
0x0134	0x78C10000  	30913
0x0138	0x78C10000  	30913
0x013C	0x78C10000  	30913
0x0140	0x78C10000  	30913
0x0144	0x78C10000  	30913
0x0148	0x78C10000  	30913
0x014C	0x78C10000  	30913
0x0150	0x78C10000  	30913
0x0154	0x78C10000  	30913
0x0158	0x78C10000  	30913
0x015C	0x78C10000  	30913
0x0160	0x78C10000  	30913
0x0164	0x78C10000  	30913
0x0168	0x78C10000  	30913
0x016C	0x78C10000  	30913
0x0170	0x78C10000  	30913
0x0174	0x78C10000  	30913
0x0178	0x78C10000  	30913
0x017C	0x78C10000  	30913
0x0180	0x78C10000  	30913
0x0184	0x78C10000  	30913
; end of ____SysVT
_main:
;MyProject_main.c, 19 :: 		void main() {
0x78EC	0xF000F84E  BL	31116
0x78F0	0xF7FFFFD0  BL	30868
0x78F4	0xF003FBF4  BL	45280
0x78F8	0xF7FFFFE6  BL	30920
0x78FC	0xF003FBB0  BL	45152
;MyProject_main.c, 21 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_ALL); // Set PORTD as digital Input
0x7900	0xF64F71FF  MOVW	R1, #65535
0x7904	0x481A    LDR	R0, [PC, #104]
0x7906	0xF7FFFF4D  BL	_GPIO_Digital_Input+0
;MyProject_main.c, 22 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_ALL); // Set PORTD as digital output
0x790A	0xF64F71FF  MOVW	R1, #65535
0x790E	0x4819    LDR	R0, [PC, #100]
0x7910	0xF7FFFF54  BL	_GPIO_Digital_Output+0
;MyProject_main.c, 23 :: 		GPIOD_ODR = 0;
0x7914	0x2100    MOVS	R1, #0
0x7916	0x4818    LDR	R0, [PC, #96]
0x7918	0x6001    STR	R1, [R0, #0]
;MyProject_main.c, 25 :: 		Start_TP();
0x791A	0xF7FFFF5D  BL	_Start_TP+0
;MyProject_main.c, 27 :: 		while (1) {
L_main0:
;MyProject_main.c, 28 :: 		Check_TP();
0x791E	0xF7FFFEB1  BL	_Check_TP+0
;MyProject_main.c, 30 :: 		if(Button(&GPIOC_IDR, 0, 50, 1)){
0x7922	0x2301    MOVS	R3, #1
0x7924	0x2232    MOVS	R2, #50
0x7926	0x2100    MOVS	R1, #0
0x7928	0x4814    LDR	R0, [PC, #80]
0x792A	0xF7FFFF07  BL	_Button+0
0x792E	0xB1E0    CBZ	R0, L_main2
;MyProject_main.c, 31 :: 		if(screen==1){
0x7930	0x4813    LDR	R0, [PC, #76]
0x7932	0xF9B00000  LDRSH	R0, [R0, #0]
0x7936	0x2801    CMP	R0, #1
0x7938	0xD107    BNE	L_main3
;MyProject_main.c, 32 :: 		DrawScreen(&Screen1);
0x793A	0x4812    LDR	R0, [PC, #72]
0x793C	0xF7FEFE5E  BL	_DrawScreen+0
;MyProject_main.c, 33 :: 		screen = 0;
0x7940	0x2100    MOVS	R1, #0
0x7942	0xB209    SXTH	R1, R1
0x7944	0x480E    LDR	R0, [PC, #56]
0x7946	0x8001    STRH	R1, [R0, #0]
;MyProject_main.c, 34 :: 		}
0x7948	0xE006    B	L_main4
L_main3:
;MyProject_main.c, 36 :: 		DrawScreen(&Screen2);
0x794A	0x480F    LDR	R0, [PC, #60]
0x794C	0xF7FEFE56  BL	_DrawScreen+0
;MyProject_main.c, 37 :: 		screen = 1;
0x7950	0x2101    MOVS	R1, #1
0x7952	0xB209    SXTH	R1, R1
0x7954	0x480A    LDR	R0, [PC, #40]
0x7956	0x8001    STRH	R1, [R0, #0]
;MyProject_main.c, 38 :: 		}
L_main4:
;MyProject_main.c, 39 :: 		while(Button(&GPIOC_IDR, 0, 50, 1));
L_main5:
0x7958	0x2301    MOVS	R3, #1
0x795A	0x2232    MOVS	R2, #50
0x795C	0x2100    MOVS	R1, #0
0x795E	0x4807    LDR	R0, [PC, #28]
0x7960	0xF7FFFEEC  BL	_Button+0
0x7964	0x2800    CMP	R0, #0
0x7966	0xD000    BEQ	L_main6
0x7968	0xE7F6    B	L_main5
L_main6:
;MyProject_main.c, 40 :: 		}
L_main2:
;MyProject_main.c, 41 :: 		}
0x796A	0xE7D8    B	L_main0
;MyProject_main.c, 42 :: 		}
L_end_main:
L__main_end_loop:
0x796C	0xE7FE    B	L__main_end_loop
0x796E	0xBF00    NOP
0x7970	0x08004002  	GPIOC_BASE+0
0x7974	0x0C004002  	GPIOD_BASE+0
0x7978	0x0C144002  	GPIOD_ODR+0
0x797C	0x08104002  	GPIOC_IDR+0
0x7980	0x00482000  	_screen+0
0x7984	0x00642000  	_Screen1+0
0x7988	0x015C2000  	_Screen2+0
; end of _main
___CC2DW:
